,Full_Name,Primary_Company_x,Bachelor_University,Bachelor_Studies,Degree_Type,Master_Institution,Master_Studies,Graduate_Diploma,Years_of_Study,Years_of_Employment,Cat_YP,Previous_startups,Consulting_before_start-up,Ever_served_as_TA_Teacher_Professor_Mentor,Worked_as_product_manager_director_head_VP,Worked_at_Google,Worked_at_Microsoft,Worked_in_Sales,Stanford_or_Berkeley,Ivy_League,Seed_Valuation,A_Valuation,B_Valuation,Valuation_IncreaseSeedA,Valuation_IncreaseAB
442,Chandran Sankaran,Zyme Solutions,Indian Institute of Technology Madras,Unspecified,BA,Yale University,Computer Science,MS,6,9.0,5 to 10,0,1,0,0,0,0,0,0,0,0.0,13000000.0,29000000.0,0.0,2.23
444,Dan Hu,Omni Prime Inc.,Tsinghua University,Engineering,BE,Stanford University,Business,MBA,6,10.0,5 to 10,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
445,Sajith Wickramasekara,Benchling,Massachusetts Institute of Technology,Engineering,BS,No Master,No Master,No Master,4,0.0,,0,0,0,0,0,0,0,0,0,0.0,20420000.0,40000000.0,0.0,1.96
447,Eric Greenberg,Wrap Media,University of Texas Austin,Business,BA,No Master,No Master,No Master,4,3.0,2 to 5,3,1,1,1,0,0,1,0,0,,10000000.0,40500000.0,,4.05
449,Erik Eliason,storefront,University of Minnesota,Business,BS,Harvard University,Business,MBA,6,9.0,5 to 10,1,0,0,1,0,0,0,0,0,10000000.0,27540000.0,0.0,2.75,0.0
451,Nicholas Rellas,Drizly,Boston College,Business,BS,No Master,No Master,No Master,4,0.0,,0,0,0,0,0,0,0,0,0,11430000.0,50000000.0,75000000.0,4.37,1.5
453,Brian NeSmith,Arctic Wolf Networks,Massachusetts Institute of Technology,Engineering,BS,No Master,No Master,No Master,4,11.0,Up to 10,0,1,0,1,0,0,0,0,0,0.0,36000000.0,105000000.0,0.0,2.92
455,John Ham,Ustream,United States Military Academy at West Point,Engineering,BS,No Master,No Master,No Master,4,5.0,2 to 5,0,0,0,0,0,0,0,0,0,0.0,40000000.0,0.0,0.0,0.0
457,Ben Katz,CARD.com,University of Pennsylvania,Biology,BS,University of Pennsylvania,Business,MBA,6,5.0,2 to 5,0,1,0,0,0,0,0,0,0,6000000.0,17000000.0,27000000.0,2.83,1.59
459,Omer Artun,AgilOne,BoÄ?aziÃ§i University,Engineering,BS,Brown University,Physics,PhD,8,6.0,5 to 10,0,1,1,0,0,0,0,0,0,17500000.0,51000000.0,115500000.0,2.91,2.26
461,Manan Khurma,CueLearn/Cuemath,Indian Institute of Technology Delhi,Engineering,BE,No Master,No Master,No Master,4,0.0,,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
462,Michael Huang,Glow,University of Georgia,Mathematics,BS,North Carolina State University,Operations Research,MS,6,14.0,Up to 10,0,0,0,1,1,0,0,0,0,19000000.0,27000000.0,86000000.0,1.42,3.19
464,Asi Sharabi,Wonderbly,Not provided,Not provided,Not provided,London School of Economics,Psychology,PhD,0,7.0,5 to 10,1,0,1,0,0,0,0,0,0,4230000.0,0.0,0.0,0.0,0.0
466,Brian Berger,BDB Ventures,University of Colorado Boulder,Political Science,BA,Columbia University,Business,MBA,6,5.0,2 to 5,1,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
467,Benny De-Kalo,Worthy,New York University,Business,BS,Columbia University,Business,MBA,6,5.0,2 to 5,1,0,0,0,0,0,0,0,0,0.0,26300000.0,0.0,0.0,0.0
469,Ari Tulla,BetterDoctor,Not provided,Not provided,Not provided,No Master,Business,MS,0,9.0,5 to 10,0,0,1,1,0,0,0,0,0,9000000.0,25000000.0,23000000.0,2.78,0.92
471,Phil Harris,Geofeedia,Ohio State University,Business,BS,Harvard University,Business,MBA,6,2.0,Less than 2,1,0,0,0,0,0,0,0,0,7000000.0,26000000.0,105000000.0,3.71,4.04
473,Bonnie Crater,Full Circle Insights,Princeton University,Biology,BA,No Master,No Master,No Master,4,16.0,Up to 10,0,1,1,0,0,0,0,0,1,0.0,8500000.0,26000000.0,0.0,3.06
475,Matt Zitzmann,Kamcord,Massachusetts Institute of Technology,Engineering,BS,No Master,No Master,No Master,4,4.0,2 to 5,0,0,0,1,1,0,0,0,0,0.0,41000000.0,105000000.0,0.0,2.56
477,Matthew Bellows,Yesware,Brown University,Biology,Unspecified,Babson College,Business,MBA,6,4.0,2 to 5,1,0,0,0,0,0,1,0,1,3500000.0,12220000.0,41000000.0,3.49,3.36
479,Paul Albright,Captora,James Madison University,Computer Science,BS,No Master,No Master,No Master,4,14.0,Up to 10,0,0,0,0,0,0,1,0,0,0.0,14700000.0,104000000.0,0.0,7.07
481,Martin Floreani,FloSports,California Polytechnic State University San Luis Obispo,Engineering,BS,No Master,No Master,No Master,4,0.0,,0,0,0,0,0,0,0,0,0,0.0,4000000.0,93000000.0,0.0,23.25
483,Hugo Fiennes,Electric Imp,University of Warwick,Computer Science,Unspecified,No Master,No Master,No Master,4,5.0,2 to 5,0,0,0,0,1,0,0,0,0,0.0,27000000.0,62000000.0,0.0,2.3
485,Eli Singer,Jethro,Pace University,Operations Research,BS,No Master,No Master,No Master,4,11.0,Up to 10,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
486,Tal Weiss,OverOps,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,7.0,5 to 10,1,0,0,0,0,0,0,0,0,0.0,12000000.0,57000000.0,0.0,4.75
488,Ross Shanken,Jornaya,Haverford College,Political Science,BS,No Master,No Master,No Master,4,17.0,Up to 10,0,0,0,0,0,0,0,0,0,6000000.0,32000000.0,50000000.0,5.33,1.56
490,Don Spear,OpenSesame,Rice University,Engineering,BS,Harvard University,Business,MBA,6,13.0,Up to 10,1,0,0,0,0,0,1,0,0,0.0,17000000.0,0.0,0.0,0.0
492,Fred Shilmover,InsightSquared,Tufts University,International Relations,BA,Harvard University,Business,MBA,6,13.0,Up to 10,0,0,0,0,0,0,0,0,0,0.0,15000000.0,43000000.0,0.0,2.87
494,Chris Giordano,MiMedia,Bowdoin College,Economics,BA,No Master,No Master,No Master,4,11.0,Up to 10,0,0,0,0,0,0,0,0,0,25000000.0,88000000.0,45000000.0,3.52,0.51
496,Mark T. Lynn,DSTLD,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,0.0,,0,0,0,0,0,0,0,0,0,12000000.0,32000000.0,0.0,2.67,0.0
498,Jason Brown,Tally Technologies,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,0.0,,0,0,0,0,0,0,0,0,0,9000000.0,50000000.0,0.0,5.56,0.0
500,Demet Suzan Mutlu,Trendyol Group,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,0.0,,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
501,Wen Chu,GWC,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,0.0,,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
502,Ran Sarig,Datorama,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,16.0,Up to 10,1,0,0,1,0,0,0,0,0,0.0,10000000.0,51000000.0,0.0,5.1
504,Asaf Somekh,iguazio,Israel Institute of Technology,Computer Science,BS,IMD Business School,Business,MBA,6,17.0,Up to 10,0,0,0,0,0,0,1,0,0,0.0,0.0,100000000.0,0.0,0.0
506,Michael Carvin,SmartAsset,Princeton University,Economics,BA,No Master,No Master,No Master,4,5.0,2 to 5,1,0,0,0,0,0,0,0,1,8000000.0,20000000.0,61000000.0,2.5,3.05
508,Andrej Henkler,Leblon Capital,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,6.0,5 to 10,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
509,Amit Chatterjee,Leap Commerce,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,11.0,Up to 10,2,1,0,0,0,0,1,0,0,0.0,12110000.0,0.0,0.0,0.0
511,Bob Richards,"Moon Express, Inc.",Ryerson University,Operations Research,BE,Cornell University,Engineering,MEng,6,11.0,Up to 10,4,0,0,0,0,0,0,0,0,0.0,10000000.0,40000000.0,0.0,4.0
513,Ethan Song,Frank & Oak,University of British Columbia,Engineering,BA,No Master,No Master,No Master,4,2.0,Less than 2,0,1,0,0,0,0,0,0,0,0.0,16200000.0,0.0,0.0,0.0
515,Jay Desai,PatientPing,University of Michigan,Unspecified,Unspecified,University of Pennsylvania,Business,MBA,6,7.0,5 to 10,0,0,0,0,0,0,1,0,0,0.0,35000000.0,88000000.0,0.0,2.51
517,Kumar Mehta,Versa Networks,IIT Kharagpur,Engineering,BE,Stanford University,Business,Executive Education,6,8.0,5 to 10,0,0,0,0,0,0,0,0,0,0.0,35000000.0,116000000.0,0.0,3.31
519,Saki Dodelson,Achieve3000,Not provided,Not provided,Not provided,Tel Aviv University,Business,MBA,0,12.0,Up to 10,0,0,0,0,0,0,0,0,0,0.0,7000000.0,14000000.0,0.0,2.0
521,Brian Schechter,HowAboutWe,Marlboro College,Philosophy,BA,Lesley University,Education,MA,6,4.0,2 to 5,0,0,1,0,0,0,0,0,0,0.0,60150000.0,54000000.0,0.0,0.9
523,Tony Zhao,Agora.io,Peking University,Unspecified,Unspecified,No Master,No Master,No Master,4,7.0,5 to 10,1,0,0,1,0,0,0,0,0,0.0,0.0,100000000.0,0.0,0.0
525,David Soloff,Premise,Columbia University,English,BA,University of California Berkeley,Economics,PhD,8,8.0,5 to 10,1,0,0,1,0,0,0,0,1,8500000.0,16000000.0,55000000.0,1.88,3.44
527,Alex Gorelik,Waterline Data,Columbia University,Computer Science,BS,Stanford University,Computer Science,MS,6,11.0,Up to 10,2,1,0,0,0,0,0,0,1,0.0,15000000.0,42000000.0,0.0,2.8
529,Jeffrey Marrazzo,Spark Therapeutics,University of Pennsylvania,Economics,BA,University of Pennsylvania,Business,MBA,6,6.0,5 to 10,0,0,0,0,0,0,0,0,0,0.0,70000000.0,133000000.0,0.0,1.9
531,Georg Petschnigg,FiftyThree,Columbia University,Computer Science,BS,Stanford University,Design,MEng,6,8.0,5 to 10,1,0,0,1,0,1,0,0,1,7100000.0,93360000.0,190580000.0,13.15,2.04
533,Amit Narayan,Autogrid,Indian Institute of Technology Kanpur,Engineering,BE,University of California Berkeley,Engineering,PhD,8,3.0,2 to 5,2,0,1,0,0,0,0,0,0,0.0,6530000.0,17350000.0,0.0,2.66
535,Vinicius Vacanti,YipitData,Harvard University,Mathematics,BA,No Master,No Master,No Master,4,4.0,2 to 5,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0
536,Anand Babu Periasamy,"Minio, Inc.",Annamalai University,Computer Science,Unspecified,No Master,No Master,No Master,4,1.0,Less than 2,0,0,1,0,0,0,0,0,0,11000000.0,63000000.0,0.0,5.73,0.0
538,Manu Mathew,Visual IQ,Rochester Institute of Technology,Engineering,BS,Rochester Institute of Technology,No Master,MS,6,17.0,Up to 10,0,0,0,0,0,0,0,0,0,0.0,12130000.0,33180000.0,0.0,2.74
540,T.J. Clark,TurnKey Vacation Rentals,University of Notre Dame,Biology,BS,Loyola University,Law,JD,6,13.0,Up to 10,0,0,0,0,0,0,0,0,0,17070000.0,42500000.0,65000000.0,2.49,1.53
542,Nick Francis,Help Scout,Middle Tennessee State University,Business,BS,No Master,No Master,No Master,4,0.0,,0,0,0,0,0,0,0,0,0,3250000.0,21000000.0,41000000.0,6.46,1.95
544,Orazio Buzza,Fooda,University of Illinois Urbana-Champaign,Operations Research,BA,No Master,No Master,No Master,4,10.0,5 to 10,0,0,0,0,0,0,0,0,0,0.0,12500000.0,28000000.0,0.0,2.24
546,Bo Lu,FutureAdvisor,University of Illinois Urbana-Champaign,Computer Science,BA,No Master,No Master,No Master,4,6.0,5 to 10,0,0,0,1,0,1,0,0,0,0.0,18000000.0,47000000.0,0.0,2.61
548,Nikhil Sethi,Adaptly,Northwestern University,Engineering,BS,Stanford University,Business,Executive Education,6,0.0,,2,0,0,0,0,0,0,0,0,4000000.0,14000000.0,47000000.0,3.5,3.36
550,Saar Yoskovitz,Augury,Israel Institute of Technology,Engineering,BS,No Master,No Master,No Master,4,5.0,2 to 5,1,0,0,0,0,0,0,0,0,7500000.0,28000000.0,68000000.0,3.73,2.43
552,Kreg Peeler,SpinGo,Brigham Young University,Media,Unspecified,No Master,No Master,No Master,4,0.0,,1,0,1,0,0,0,0,0,0,0.0,16000000.0,0.0,0.0,0.0
554,Jean-Daniel Guyot,Trainline France,Not provided,Not provided,Not provided,INSA Rouen,Computer Science,MS,0,5.0,2 to 5,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
555,David Perry,Gaikai,Queen's University Belfast,Unspecified,Unspecified,Westwood College,No Master,MS,6,9.0,5 to 10,0,0,0,0,0,0,0,0,0,0.0,17000000.0,45000000.0,0.0,2.65
557,Mallik Sundaram,Mitra Biotech,Indian Institute of Technology Varanasi,Engineering,BS,University of Pennsylvania,Business,MBA,6,0.0,,2,0,1,0,0,0,0,0,0,0.0,0.0,250000000.0,0.0,0.0
559,Sachin Kamdar,Parsely,New York University,Economics,BA,Pace University,Education,MA,6,4.0,2 to 5,0,1,1,0,0,0,0,0,0,0.0,2400000.0,15000000.0,0.0,6.25
561,Russell Fradin,Dynamic Signal,University of Pennsylvania,Economics,BS,No Master,No Master,No Master,4,9.0,5 to 10,1,0,0,0,0,0,1,0,0,0.0,30000000.0,80000000.0,0.0,2.67
563,Aaron Schildkrout,HowAboutWe,Harvard University,Sociology,BA,No Master,No Master,No Master,4,3.0,2 to 5,1,0,1,0,0,0,0,0,1,0.0,60150000.0,53000000.0,0.0,0.88
565,Rashid Mansoor,Hadean,University of Portsmouth,Computer Science,BS,University of Sussex,Mathematics,PhD,8,0.0,,5,0,1,0,0,0,0,0,0,17000000.0,0.0,0.0,0.0,0.0
567,John Belizaire,FirstBest,Cornell University,Computer Science,BS,University of Pennsylvania,Business,Executive Education,6,4.0,2 to 5,1,0,0,0,0,0,0,0,1,0.0,26000000.0,23000000.0,0.0,0.88
569,Jacob Taylor,"Replicat, Inc.",University of California Los Angeles,Computer Science,BS,University of California Los Angeles,Computer Science,MS,6,11.0,Up to 10,3,0,1,0,0,0,0,0,0,8500000.0,20000000.0,0.0,2.35,0.0
571,Spencer Hutchins,Reflexion Health,Colby College,Economics,BA,Yale University,Business,MBA,6,8.0,5 to 10,0,0,1,0,0,0,1,0,0,9320000.0,22000000.0,35000000.0,2.36,1.59
573,Sheeroy D. Desai,Gild,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,3.0,2 to 5,0,0,0,0,0,0,0,0,0,6000000.0,17000000.0,53500000.0,2.83,3.15
575,Jon Radoff,Disruptor Beam,Harvard University,Psychology,Unspecified,No Master,No Master,No Master,4,0.0,,3,0,0,0,0,0,0,0,1,2550000.0,14420000.0,0.0,5.65,0.0
577,Ola Sars,Soundtrack Your Brand,Copenhagen Business School,Unspecified,Unspecified,Harvard University,Business,No Master,4,3.0,2 to 5,4,0,0,0,0,0,1,0,0,0.0,0.0,8000000.0,0.0,0.0
579,Jason Kassin,FilmTrack,Vassar College,Unspecified,Unspecified,No Master,No Master,No Master,4,0.0,,0,0,0,0,0,0,0,0,0,0.0,44000000.0,76120000.0,0.0,1.73
581,Carlin Wiegner,CubeTree,Stanford University,Interdisciplinary Degree,BS,No Master,No Master,No Master,4,8.0,5 to 10,1,0,0,1,0,0,0,1,0,0.0,9000000.0,20000000.0,0.0,2.22
583,Nisan Gabbay,Sociable Labs,University of California Berkeley,Operations Research,BS,No Master,No Master,No Master,4,6.0,5 to 10,1,0,0,0,0,0,0,1,0,0.0,4110000.0,26000000.0,0.0,6.33
585,Angelique Augereau,Zafu,University of British Columbia,Business,BA,Northwestern University,Business,PhD,8,6.0,5 to 10,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
586,Richard Price,Academia.edu,University of Oxford,Economics,BA,University of Oxford,Philosophy,PhD,8,0.0,,2,0,1,0,0,0,0,0,0,0.0,25640000.0,47330000.0,0.0,1.85
588,Vince Passione,"LendKey Technologies, Inc.",NYU Polytechnic University,Computer Science,BS,No Master,No Master,No Master,4,16.0,Up to 10,0,1,1,0,0,0,0,0,0,0.0,18000000.0,43000000.0,0.0,2.39
590,James Gwertzman,"PlayFab, Inc.",Harvard University,Computer Science,BA,No Master,No Master,No Master,4,12.0,Up to 10,2,0,1,0,0,1,1,0,1,0.0,26050000.0,0.0,0.0,0.0
592,Sravish Sridhar,Kinvey,University of Texas Austin,Computer Science,BS,No Master,No Master,No Master,4,12.0,Up to 10,0,0,0,1,0,0,1,0,0,5310000.0,19000000.0,38000000.0,3.58,2.0
594,Hironobu Yoshikawa,Treasure Data,Waseda University,Unspecified,BA,No Master,No Master,No Master,4,10.0,5 to 10,0,0,0,0,0,0,1,0,0,0.0,35000000.0,87800000.0,0.0,2.51
596,Mike Cook,XOR Data Exchange,Texas State University San Marcos,English,BA,No Master,No Master,No Master,4,16.0,Up to 10,1,0,0,1,0,0,1,0,0,0.0,16460000.0,0.0,0.0,0.0
598,Amar Arsikere,Infoworks,Not provided,Not provided,Not provided,Iowa State University,Computer Science,MS,0,19.0,Up to 10,1,0,0,0,1,0,0,0,0,0.0,14000000.0,50000000.0,0.0,3.57
600,Yoshinari Yoshikawa,Miselu Inc.,Hosei University,Unspecified,Jurist Doctor,No Master,No Master,No Master,4,0.0,,3,0,0,0,0,0,0,0,0,0.0,14320000.0,30000000.0,0.0,2.09
602,Opher Kahane,Origami Logic,Tel Aviv University,Computer Science,BS,No Master,No Master,No Master,4,18.0,Up to 10,2,0,0,0,0,0,0,0,0,0.0,32190000.0,100000000.0,0.0,3.11
604,McKay Thomas,"First Opinion, Inc.",Brigham Young University,Unspecified,Not provided,No Master,No Master,No Master,0,0.0,,2,0,0,0,0,0,0,0,0,0.0,0.0,22190000.0,0.0,0.0
606,Eugene Danilkis,Mambu,University of British Columbia,Computer Science,BS,Carnegie Mellon University,Computer Science,MS,6,4.0,2 to 5,0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
607,Noah Ready-Campbell,Twice,University of Pennsylvania,Economics,BS,University of Pennsylvania,Computer Science,MEng,6,1.0,Less than 2,0,0,0,1,1,0,0,0,0,0.0,20700000.0,0.0,0.0,0.0
609,Daniel Roth,Semantic Machines,Trinity College Hartford,Biology,BA,No Master,No Master,No Master,4,0.0,,3,0,0,0,0,0,0,0,0,0.0,34000000.0,112380000.0,0.0,3.31
611,David Friedman,Ayla Networks,Colgate University,History,BA,University of Michigan,Business,MBA,6,17.0,Up to 10,0,0,0,0,0,0,0,0,0,0.0,15350000.0,45200000.0,0.0,2.94
613,Steven Lam,GOGOVAN,University of California Berkeley,Business,BS,No Master,No Master,No Master,4,2.0,Less than 2,0,0,0,0,0,0,0,1,0,0.0,0.0,100000000.0,0.0,0.0
615,Philippe Corrot,Mirakl,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,3.0,2 to 5,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
616,Joshua Feast,Cogito Corporation,Massey University,Engineering,BE,Massachusetts Institute of Technology,Business,MBA,6,6.0,5 to 10,1,1,0,0,0,1,0,0,0,0.0,21000000.0,60000000.0,0.0,2.86
618,David Vinca,eSpark,Penn State University,Business,BS,University of Chicago,Business,MBA,6,8.0,5 to 10,0,1,0,0,0,0,0,0,0,5000000.0,13700000.0,0.0,2.74,0.0
620,Shaun Ritchie,Teem,Brigham Young University,Business,BS,University of Utah,Business,MBA,6,0.0,,0,0,0,0,0,0,0,0,0,5440000.0,17630000.0,41560000.0,3.24,2.36
622,Marc Fenigstein,Alta Motors,Dartmouth College,Engineering,BA,Dartmouth College,Operations Research,MEng,6,8.0,5 to 10,1,1,0,0,0,0,0,0,1,0.0,25500000.0,0.0,0.0,0.0
624,Mike Harris,Zonoff,Purdue University,Computer Science,BS,No Master,No Master,No Master,4,0.0,,3,0,1,0,0,0,0,0,0,0.0,11640000.0,108000000.0,0.0,9.28
626,Gregg Freishtat,SalesWise,Boston University,Philosophy,Jurist Doctor,University of Maryland,Law,JD,6,0.0,,1,0,0,0,0,0,0,0,0,0.0,10270000.0,0.0,0.0,0.0
628,Andrew Blackmon,The Black Tux,Pepperdine University,English,BA,HEC Paris,Business,MBA,6,2.0,Less than 2,1,0,0,0,0,0,0,0,0,11130000.0,43480000.0,0.0,3.91,0.0
630,Thomas Noyes,Commerce Signals,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,22.0,Up to 10,0,0,0,0,0,0,1,0,0,0.0,17000000.0,36000000.0,0.0,2.12
632,Nadia Shalaby,Arctic Sand Technologies,Not provided,Not provided,Not provided,Massachusetts Institute of Technology,Computer Science,PhD,0,24.0,Up to 10,1,0,1,1,0,0,0,0,0,0.0,21630000.0,48790000.0,0.0,2.26
634,Eric Heil,RightCare Solutions,University of Pennsylvania,Operations Research,BS,University of Pennsylvania,Business,MBA,6,6.0,5 to 10,0,0,0,0,0,0,1,0,0,0.0,4410000.0,13000000.0,0.0,2.95
636,Rishi Bali,YOGASMOGA,Not provided,Not provided,Not provided,Columbia University,No Master,MS,0,14.0,Up to 10,2,0,0,0,0,0,0,0,0,0.0,38000000.0,74000000.0,0.0,1.95
638,Brett Galloway,Xova Labs,Stanford University,Engineering,BS,Stanford University,Engineering,MS,6,17.0,Up to 10,1,0,0,0,0,0,0,1,0,8000000.0,0.0,0.0,0.0,0.0
640,David Norris,MD Insider,University of Texas Dallas,Computer Science,BS,No Master,No Master,No Master,4,5.0,2 to 5,4,0,1,0,0,0,0,0,0,24000000.0,0.0,36000000.0,0.0,0.0
642,Anna Zornosa,Ruby Ribbon,Not provided,Not provided,Not provided,University of Wisconsin Madison,Business,MA,0,7.0,5 to 10,1,0,1,0,0,0,1,0,0,0.0,9500000.0,25000000.0,0.0,2.63
644,Lisa Stone,BlogHer,Wellesley College,Political Science,BA,Harvard University,No Master,No Master,4,11.0,Up to 10,0,0,0,0,0,1,0,0,0,0.0,9000000.0,22000000.0,0.0,2.44
646,Scott Tilton,Hookit,Elon University,Biology,BS,Mercy College,Business,MS,6,0.0,,0,0,1,0,0,0,0,0,0,0.0,2250000.0,15000000.0,0.0,6.67
648,Geoff Tate,Flex Logix Technologies,University of Alberta,Computer Science,BS,Santa Clara University,No Master,MEng,6,11.0,Up to 10,2,0,1,0,0,0,0,0,0,1740000.0,24400000.0,62000000.0,14.02,2.54
650,Adam Healey,"Borrowed & Blue, Inc.",University of Virginia,Business,BS,University of Virginia,Business,MBA,6,2.0,Less than 2,2,0,1,0,0,0,0,0,0,12590000.0,23850000.0,0.0,1.89,0.0
652,Slavik Markovich,Demisto,Israel Institute of Technology,Computer Science,BS,No Master,No Master,No Master,4,10.0,5 to 10,0,0,0,0,0,0,0,0,0,0.0,20000000.0,75000000.0,0.0,3.75
654,Brad Hunstable,Ustream,United States Military Academy at West Point,Operations Research,BS,Ohio State University,Business,MBA,6,4.0,2 to 5,0,0,0,0,0,0,0,0,0,0.0,40200000.0,0.0,0.0,0.0
656,Jonathan Cedar,BioLite,Dartmouth College,Unspecified,Unspecified,No Master,No Master,No Master,4,6.0,5 to 10,0,0,0,0,0,0,0,0,1,0.0,8820000.0,30460000.0,0.0,3.45
658,Gregg Spiridellis,JibJab,Rutgers University,Business,BS,University of Pennsylvania,Business,MBA,6,4.0,2 to 5,0,0,0,0,0,0,0,0,0,0.0,32670000.0,42980000.0,0.0,1.32
660,Serge Saxonov,10X Genomics,Harvard University,Mathematics,BA,Stanford University,Biology,PhD,8,0.0,,1,0,0,0,0,0,0,0,1,26000000.0,56000000.0,222000000.0,2.15,3.96
662,Hani Elias,Procured Health,Harvard University,Sociology,BA,Harvard University,Law,JD,6,3.0,2 to 5,1,1,0,0,0,0,0,0,1,0.0,12650000.0,33490000.0,0.0,2.65
664,Sean Suchter,Pepperdata,California Institute of Technology,Unspecified,Unspecified,No Master,No Master,No Master,4,14.0,Up to 10,0,0,0,0,0,1,0,0,0,8180000.0,13600000.0,41440000.0,1.66,3.05
666,Veer Gidwaney,Maxwell Health,University of Western Ontario,Unspecified,Unspecified,No Master,No Master,No Master,4,0.0,,2,0,0,0,0,0,0,0,0,4120000.0,26160000.0,82000000.0,6.35,3.13
668,Mio Babic,iStreamPlanet,Montana State University Billings,Economics,BS,No Master,No Master,No Master,4,0.0,,0,0,0,0,0,0,0,0,0,0.0,65450000.0,185000000.0,0.0,2.83
670,Brian Biles,Datrium,University of California Santa Cruz,Computer Science,BA,No Master,No Master,No Master,4,21.0,Up to 10,0,0,0,1,0,0,1,0,0,0.0,60780000.0,197000000.0,0.0,3.24
672,Bryan Burkhart,H.BLOOM,University of Pennsylvania,Business,BS,No Master,No Master,No Master,4,5.0,2 to 5,0,0,1,0,0,0,1,0,0,0.0,33850000.0,68250000.0,0.0,2.02
674,Abe Smith,Dealflo,UCL,Architecture,BS,No Master,No Master,No Master,4,12.0,Up to 10,3,0,0,0,0,0,0,0,0,0.0,24300000.0,43400000.0,0.0,1.79
676,Justin Effron,ALICE,University of Pennsylvania,History,BA,No Master,No Master,No Master,4,1.0,Less than 2,0,1,0,0,0,0,0,0,0,0.0,17500000.0,38750000.0,0.0,2.21
678,Michael Duffy,CITYBASE,Purdue University,Unspecified,BS,No Master,Business,MBA,6,7.0,5 to 10,0,0,0,0,0,0,0,0,0,0.0,10000000.0,20000000.0,0.0,2.0
680,Darrius Thompson,SweetLabs,Not provided,Not provided,Not provided,No Master,No Master,No Master,0,9.0,5 to 10,2,0,0,0,0,0,0,0,0,0.0,10500000.0,28220000.0,0.0,2.69
682,Evan Liang,LeanData,Stanford University,Operations Research,BS,No Master,Business,MBA,6,9.0,5 to 10,0,1,0,1,0,1,1,1,0,6000000.0,17000000.0,46400000.0,2.83,2.73
684,BC Krishna,MineralTree,Birla Institute of Technology and Science Pilani,Unspecified,Unspecified,No Master,Media,MS,6,0.0,,1,0,0,0,0,0,0,0,0,4340000.0,19860000.0,43940000.0,4.58,2.21
686,P.J. Gunsagar,Kidaptive,University of California Los Angeles,Political Science,BA,Stanford University,Law,JD,6,4.0,2 to 5,1,0,0,0,0,0,0,0,0,0.0,0.0,27250000.0,0.0,0.0
688,Jules Pieri,The Grommet,University of Michigan,Design,BA,No Master,Business,MBA,6,16.0,Up to 10,0,1,1,0,0,0,0,0,0,0.0,9400000.0,0.0,0.0,0.0
690,Brenda Schmidt,"Solera Health, Inc.",Indiana University Bloomington,Biology,BS,No Master,Business,No Master,4,19.0,Up to 10,0,0,1,0,0,0,0,0,0,9000000.0,26500000.0,74000000.0,2.94,2.79
692,Russell Tencer,United Wind,Fashion Institute of Technology,Design,Unspecified,No Master,No Master,No Master,4,10.0,5 to 10,2,0,0,0,0,0,0,0,0,0.0,0.0,13000000.0,0.0,0.0
694,Grant Gordon,Artemis Health,Brigham Young University,Operations Research,BS,No Master,No Master,No Master,4,15.0,Up to 10,0,1,1,1,0,0,0,0,0,6000000.0,26400000.0,64000000.0,4.4,2.42
696,Dan Murillo,Little Black Bag,Amherst College,Computer Science,BA,Stanford University,Business,MBA,6,4.0,2 to 5,0,0,0,1,0,1,0,0,0,0.0,10740000.0,40150000.0,0.0,3.74
698,Somrat Niyogi,Stitch,University of Texas Austin,Computer Science,BS,No Master,No Master,No Master,4,6.0,5 to 10,1,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
699,Jason Gardner,Magenta Therapeutics,Cambridge University,Chemistry,BA,No Master,Biology,PhD,8,18.0,Up to 10,0,0,1,0,0,0,0,0,0,0.0,50000000.0,250000000.0,0.0,5.0
